#	Map Name	*	MapX	MapY	Default Destination	DestX	DestY	Non-Default Warp Name	E/X	Group	Friendly Warp Name
92	ROUTE_28	2	7	3	ROUTE_28_STEEL_WING_HOUSE	2	7		E	28 Cut	ROUTE_28_STEEL_WING_HOUSE Entrance
18	AZALEA_TOWN	7	15	9	AZALEA_POKECENTER_1F	3	7		E	Azalea	AZALEA_POKECENTER_1F Entrance
19	AZALEA_TOWN	7	21	13	CHARCOAL_KILN	2	7		E	Azalea	CHARCOAL_KILN Entrance
20	AZALEA_TOWN	7	21	5	AZALEA_MART	3	7		E	Azalea	AZALEA_MART Entrance
21	AZALEA_TOWN	7	9	5	KURTS_HOUSE	3	7		E	Azalea	KURTS_HOUSE Entrance
24	AZALEA_TOWN	7	2	10	ILEX_FOREST_AZALEA_GATE	9	4	Azalea Exit to Ilex Gate	E	Azalea	Azalea Exit to Ilex Gate Entrance
102	ROUTE_33	1	11	9	UNION_CAVE_1F	17	31	Route 33 Union Cave	E	Azalea	Route 33 Union Cave Entrance
599	AZALEA_POKECENTER_1F	1	3	7	AZALEA_TOWN	15	9		X	Azalea Center	AZALEA_POKECENTER_1F Exit
603	AZALEA_GYM	1	4	15	AZALEA_TOWN	10	15		X	Azalea Gym	AZALEA_GYM Exit
601	AZALEA_MART	1	2	7	AZALEA_TOWN	21	5		X	Azalea Mart	AZALEA_MART Exit
23	AZALEA_TOWN	7	31	7	SLOWPOKE_WELL_B1F	17	15		E	Azalea Met Kurt	SLOWPOKE_WELL_B1F Entrance
22	AZALEA_TOWN	7	10	15	AZALEA_GYM	4	15		E	Azalea Saved Slowpokes	AZALEA_GYM Entrance
654	ILEX_FOREST_AZALEA_GATE	2	0	4	ILEX_FOREST	3	42	Azalea to Ilex Gate	X	Azalea/Ilex Gate	Azalea to Ilex Gate Exit
655	ILEX_FOREST_AZALEA_GATE	2	9	4	AZALEA_TOWN	2	10	Ilex to Azalea Gate	X	Azalea/Ilex Gate	Ilex to Azalea Gate Exit
812	BATTLE_TOWER_OUTSIDE	2	8	21	ROUTE_40_BATTLE_TOWER_GATE	4	0	Route 40 from Battle Tower Gate		Battle Tower Passage	Route 40 from Battle Tower Gate 
813	BATTLE_TOWER_OUTSIDE	2	8	9	BATTLE_TOWER_1F	7	9		E	Battle Tower Passage	BATTLE_TOWER_1F Entrance
810	ROUTE_40_BATTLE_TOWER_GATE	2	4	7	ROUTE_40	9	5	Battle Tower to Route 40 Gate	X	Battle Tower/Route 40 Gate	Battle Tower to Route 40 Gate Exit
811	ROUTE_40_BATTLE_TOWER_GATE	2	4	0	BATTLE_TOWER_OUTSIDE	8	21	Route 40 to Battle Tower Gate	X	Battle Tower/Route 40 Gate	Route 40 to Battle Tower Gate Exit
598	BILLS_HOUSE	1	2	7	ROUTE_25	47	5		X	Bills Grandfather House	BILLS_HOUSE Exit
630	BILLS_FAMILYS_HOUSE	1	2	7	GOLDENROD_CITY	5	25	Bills House	X	Bills House	Bills House Exit
582	BLACKTHORN_POKECENTER_1F	1	3	7	BLACKTHORN_CITY	21	29		X	Blackthorn Poke Center	BLACKTHORN_POKECENTER_1F Exit
126	ROUTE_45	1	2	5	DARK_CAVE_BLACKTHORN_ENTRANCE	23	3		E	Blackthorn	DARK_CAVE_BLACKTHORN_ENTRANCE Entrance
77	BLACKTHORN_CITY	8	13	21	BLACKTHORN_DRAGON_SPEECH_HOUSE	2	7		E	Blackthorn	BLACKTHORN_DRAGON_SPEECH_HOUSE Entrance
78	BLACKTHORN_CITY	8	29	23	BLACKTHORN_EMYS_HOUSE	2	7		E	Blackthorn	BLACKTHORN_EMYS_HOUSE Entrance
79	BLACKTHORN_CITY	8	15	29	BLACKTHORN_MART	3	7		E	Blackthorn	BLACKTHORN_MART Entrance
80	BLACKTHORN_CITY	8	21	29	BLACKTHORN_POKECENTER_1F	3	7		E	Blackthorn	BLACKTHORN_POKECENTER_1F Entrance
81	BLACKTHORN_CITY	8	9	31	MOVE_DELETERS_HOUSE	2	7		E	Blackthorn	MOVE_DELETERS_HOUSE Entrance
82	BLACKTHORN_CITY	8	36	9	ICE_PATH_1F	36	27	Blackthorn City Ice Path	E	Blackthorn	Blackthorn City Ice Path Entrance
83	BLACKTHORN_CITY	8	20	1	DRAGONS_DEN_1F	3	5		E	Blackthorn Clair Defeated Surf	DRAGONS_DEN_1F Entrance
76	BLACKTHORN_CITY	8	18	11	BLACKTHORN_GYM_1F	4	17		E	Blackthorn Rockets Cleared	BLACKTHORN_GYM_1F Entrance
579	BLACKTHORN_DRAGON_SPEECH_HOUSE	1	2	7	BLACKTHORN_CITY	13	21		X	Blackthorn Dragon Speech House	BLACKTHORN_DRAGON_SPEECH_HOUSE Exit
570	BLACKTHORN_GYM_1F	5	4	17	BLACKTHORN_CITY	18	11		X	Blackthorn Gym 1F Main	BLACKTHORN_GYM_1F Exit
571	BLACKTHORN_GYM_1F	5	1	7	BLACKTHORN_GYM_2F	1	7	Blackthorn Gym First Stairs Up		Blackthorn Gym 1F Main	Blackthorn Gym First Stairs Up 
575	BLACKTHORN_GYM_2F	4	1	7	BLACKTHORN_GYM_1F	1	7	Blackthorn Gym First Stairs Down		Blackthorn Gym Boulders	Blackthorn Gym First Stairs Down 
576	BLACKTHORN_GYM_2F	4	7	9	BLACKTHORN_GYM_1F	7	9	Blackthorn Gym Second Stairs Down		Blackthorn Gym Boulders	Blackthorn Gym Second Stairs Down 
