ANTIFLAG, -1
ENGINE_RADIO_CARD,0
ENGINE_MAP_CARD,1
ENGINE_PHONE_CARD,2
ENGINE_EXPN_CARD,3
ENGINE_POKEGEAR,4
ENGINE_DAY_CARE_MAN_HAS_EGG,5
ENGINE_DAY_CARE_MAN_HAS_MON,6
ENGINE_DAY_CARE_LADY_HAS_MON,7
ENGINE_MOM_SAVING_MONEY,8
ENGINE_MOM_ACTIVE,9
ENGINE_0A,10
ENGINE_POKEDEX,11
ENGINE_UNOWN_DEX,12
ENGINE_CAUGHT_POKERUS,13
ENGINE_ROCKET_SIGNAL_ON_CH20,14
ENGINE_CREDITS_SKIP,15
ENGINE_MAIN_MENU_MOBILE_CHOICES,16
ENGINE_BUG_CONTEST_TIMER,17
ENGINE_SAFARI_ZONE,18
ENGINE_ROCKETS_IN_RADIO_TOWER,19
ENGINE_BIKE_SHOP_CALL_ENABLED,20
ENGINE_15,21
ENGINE_REACHED_GOLDENROD,22
ENGINE_ROCKETS_IN_MAHOGANY,23
ENGINE_STRENGTH_ACTIVE,24
ENGINE_ALWAYS_ON_BIKE,25
ENGINE_DOWNHILL,26
ENGINE_ZEPHYRBADGE,27
ENGINE_HIVEBADGE,28
ENGINE_PLAINBADGE,29
ENGINE_FOGBADGE,30
ENGINE_MINERALBADGE,31
ENGINE_STORMBADGE,32
ENGINE_GLACIERBADGE,33
ENGINE_RISINGBADGE,34
ENGINE_BOULDERBADGE,35
ENGINE_CASCADEBADGE,36
ENGINE_THUNDERBADGE,37
ENGINE_RAINBOWBADGE,38
ENGINE_SOULBADGE,39
ENGINE_MARSHBADGE,40
ENGINE_VOLCANOBADGE,41
ENGINE_EARTHBADGE,42
ENGINE_UNLOCKED_UNOWNS_A_TO_K,43
ENGINE_UNLOCKED_UNOWNS_L_TO_R,44
ENGINE_UNLOCKED_UNOWNS_S_TO_W,45
ENGINE_UNLOCKED_UNOWNS_X_TO_Z,46
ENGINE_UNLOCKED_UNOWNS_UNUSED_4,47
ENGINE_UNLOCKED_UNOWNS_UNUSED_5,48
